,credit.policy,purpose,int.rate,installment,log.annual.inc,dti,fico,days.with.cr.line,revol.bal,revol.util,inq.last.6mths,delinq.2yrs,pub.rec,not.fully.paid
501,1,all_other,0.0976,80.39,9.998797732,22.25,737,2404.041667,2574,10.5,1,0,0,0
502,1,credit_card,0.0832,160.57,10.98529272,7.08,767,13319.04167,25336,35.9,0,0,0,0
503,1,debt_consolidation,0.1355,343.0,10.2797298,15.82,667,3539.041667,18485,65.3,1,0,1,1
504,1,debt_consolidation,0.0945,272.09,10.81985828,17.33,737,2430.041667,9048,26.6,1,0,0,0
505,1,credit_card,0.1324,307.67,10.8036489,7.37,672,7020.0,14421,83.8,0,2,0,0
506,1,debt_consolidation,0.0976,200.17,9.92329018,18.35,742,2879.0,9121,55.4,1,0,0,0
507,1,all_other,0.1071,260.82,12.27839331,17.66,707,6630.0,120563,92.4,0,0,0,0
508,1,all_other,0.08,94.01,10.04324949,12.05,742,1259.041667,710,7.8,4,0,0,0
509,1,educational,0.0976,46.63,11.08214255,7.74,707,3509.041667,20762,48.5,2,0,0,0
510,1,debt_consolidation,0.0863,189.77,10.65320408,10.8,732,3451.041667,1839,15.6,3,0,0,0
511,1,debt_consolidation,0.0976,627.02,11.40756495,1.95,767,3180.041667,8629,17.6,0,0,0,0
512,1,debt_consolidation,0.1166,330.53,10.81174611,8.4,687,3300.0,11735,93.9,2,0,0,0
513,1,all_other,0.1039,584.12,11.28978191,0.86,717,2092.041667,5506,52.4,1,0,0,0
514,1,debt_consolidation,0.1197,199.2,10.98189713,6.0,672,4410.0,3831,34.2,0,1,0,1
515,1,all_other,0.0768,187.14,11.22524339,2.54,802,6451.041667,6094,2.8,0,0,0,0
516,1,credit_card,0.1008,193.83,10.59663473,16.17,712,2699.041667,15597,60.0,1,0,0,0
517,1,small_business,0.1008,807.62,11.87756858,3.84,762,4725.0,52214,8.7,8,0,0,0
518,1,small_business,0.0976,644.71,10.16585182,9.14,762,6752.041667,507,3.5,0,0,0,1
519,1,debt_consolidation,0.1071,195.61,10.38554326,11.12,687,4079.0,0,0.0,1,0,0,0
520,1,debt_consolidation,0.1103,163.77,10.53209621,5.73,682,3299.0,4760,60.3,0,0,0,0
521,1,all_other,0.1418,856.63,11.09741002,22.45,707,2092.041667,25160,32.8,2,0,0,1
522,1,debt_consolidation,0.1103,327.53,10.30895266,13.4,707,3359.0,10837,83.4,1,0,0,1
523,1,small_business,0.08,313.37,11.65268741,12.0,777,5941.0,90335,53.5,3,0,0,0
524,1,small_business,0.0976,128.62,11.05089001,2.7,712,6810.041667,4010,8.1,0,0,0,0
525,1,debt_consolidation,0.1261,167.54,10.1266311,4.56,667,4799.0,3389,47.1,2,0,1,0
526,1,debt_consolidation,0.1134,501.73,11.22524339,15.14,707,6030.041667,39702,84.5,0,0,0,0
527,1,home_improvement,0.0945,544.17,11.00209984,0.6,762,3390.041667,653,3.2,2,0,0,0
528,1,debt_consolidation,0.08,188.02,11.00209984,9.82,762,6419.041667,5274,45.9,1,0,0,0
529,1,debt_consolidation,0.1166,90.07,10.858999,14.45,677,2609.0,11788,24.7,3,0,0,0
530,1,debt_consolidation,0.0737,93.14,9.774118912,12.7,772,6149.0,122,3.7,0,0,0,0
531,1,debt_consolidation,0.1545,348.87,10.91501573,13.16,662,7979.0,22122,78.7,2,0,0,0
532,1,small_business,0.0768,155.95,10.23995979,0.43,792,2267.0,103,1.5,0,0,0,0
533,1,educational,0.0976,347.27,11.32176496,11.89,722,8669.041667,8866,24.3,1,0,1,0
534,1,small_business,0.1134,493.5,11.51292546,2.32,697,5970.041667,4929,33.5,1,1,0,0
535,1,all_other,0.0976,80.39,10.49127422,0.5,702,1680.0416670000002,11794,59.3,0,0,0,0
536,1,small_business,0.1292,507.36,10.645424900000002,23.29,717,5220.041667,462,11.3,2,0,1,0
537,1,debt_consolidation,0.1324,608.58,11.00209984,22.4,687,3151.041667,5855,54.7,0,0,1,1
538,1,debt_consolidation,0.1008,646.1,11.00209984,10.06,742,3960.0,6688,39.1,0,0,0,0
539,1,credit_card,0.1229,25.02,9.852194257999999,24.0,707,2700.041667,12220,84.9,0,0,0,0
540,1,debt_consolidation,0.1071,195.61,10.42228135,20.11,717,2309.041667,8736,45.7,1,0,0,0
541,1,all_other,0.1324,507.15,11.14764215,3.29,672,3659.0,170,34.0,0,0,0,0
542,1,debt_consolidation,0.1418,548.25,10.85220675,11.13,662,2519.0,15923,90.5,0,0,0,0
543,1,all_other,0.0863,142.33,9.210340372000001,0.0,727,1110.0,0,0.0,0,1,0,0
544,1,home_improvement,0.1166,495.79,10.49127422,5.17,692,4440.0,1340,53.6,2,1,0,1
545,1,all_other,0.1103,327.53,10.11070495,9.17,692,4110.0,8575,70.3,0,1,0,0
546,1,all_other,0.1103,98.26,10.62132735,16.92,682,1560.0,21498,42.4,1,0,0,0
547,1,credit_card,0.1482,587.82,11.55214618,20.12,667,8250.041667,32406,91.8,1,4,0,0
548,1,debt_consolidation,0.1197,131.97,9.782505656,15.51,672,4290.041667,7902,17.0,2,0,0,0
549,1,home_improvement,0.1166,330.53,11.43388226,10.74,677,5519.0,46789,66.7,3,0,0,1
550,1,debt_consolidation,0.1261,254.65,11.24575165,4.62,667,5129.0,7897,47.9,1,0,0,0
551,1,credit_card,0.1134,236.88,10.51867319,24.31,742,4710.0,6422,14.5,2,0,0,0
552,1,small_business,0.08,313.37,10.1266311,12.14,802,7890.041667,1467,9.2,0,0,0,0
553,1,credit_card,0.1166,826.31,11.51292546,18.88,722,1949.0416670000002,16694,33.1,0,0,0,0
554,1,debt_consolidation,0.08,156.69,10.37098805,10.71,762,2309.041667,1698,7.9,0,0,0,0
555,1,all_other,0.1197,318.72,10.51856508,20.63,702,3270.0,8801,72.7,0,0,0,0
556,1,debt_consolidation,0.1039,171.18,10.71441777,20.69,732,2610.0,5500,28.2,0,0,0,0
557,1,debt_consolidation,0.0863,373.21,11.00209984,7.8,757,3390.0,3282,32.6,3,0,0,0
558,1,small_business,0.1261,820.91,11.69524702,5.76,697,2141.041667,23908,62.8,3,0,0,1
559,1,credit_card,0.1071,815.04,10.858999,11.86,727,1694.0416670000002,6088,8.3,0,0,0,1
560,1,all_other,0.1071,358.62,11.00209984,0.4,707,1620.041667,2217,28.4,2,0,0,0
561,1,debt_consolidation,0.1292,213.72,11.294955999999999,20.15,677,8520.041667,22247,93.1,1,0,0,0
562,1,debt_consolidation,0.1197,99.6,11.26446411,14.8,672,4140.041667,14555,77.0,0,0,0,0
563,1,debt_consolidation,0.0945,409.73,11.51292546,10.51,742,3900.041667,15491,25.4,3,0,0,0
564,1,debt_consolidation,0.1387,341.15,10.96819829,24.72,702,6839.041667,24299,58.6,0,0,0,1
565,1,debt_consolidation,0.1703,535.02,11.58058411,15.81,662,6660.0,44543,86.8,0,0,0,1
566,1,credit_card,0.0976,160.78,10.448714599999999,1.46,712,2970.0,3735,21.5,0,0,0,0
567,1,home_improvement,0.1008,129.22,10.385913699999998,16.26,717,1560.0,2352,27.3,1,0,0,0
568,1,debt_consolidation,0.1261,335.07,10.858999,12.02,672,2699.041667,7607,46.7,0,0,0,0
569,1,debt_consolidation,0.1103,294.78,10.71441777,8.29,687,2760.041667,12303,59.7,0,0,0,0
570,1,credit_card,0.1039,233.65,10.77895629,12.63,702,1140.0,5824,44.7,0,0,0,0
571,1,debt_consolidation,0.1292,504.84,10.71441777,6.08,677,3240.0,5071,78.0,1,1,0,1
572,1,debt_consolidation,0.1039,486.76,10.88382293,11.37,717,2250.0,24,0.3,0,0,0,0
573,1,debt_consolidation,0.1197,398.4,10.71441777,22.67,702,3183.041667,16616,66.7,0,0,0,0
574,1,debt_consolidation,0.1103,671.44,10.55581274,15.72,722,3580.041667,31566,32.3,1,0,0,1
575,1,small_business,0.1261,670.13,10.54534144,4.04,687,3570.041667,4110,91.3,0,0,0,0
576,1,debt_consolidation,0.1071,521.63,10.59653473,19.23,722,3120.041667,16738,77.9,1,0,0,0
577,1,all_other,0.0976,803.87,12.20607265,4.95,777,2159.0,54392,0.0,0,0,0,0
578,1,home_improvement,0.1103,98.26,11.23697432,11.8,717,6589.0,46427,98.4,0,0,0,0
579,1,credit_card,0.1387,135.61,10.08580911,21.9,662,4200.041667,10944,82.3,1,0,0,0
580,1,debt_consolidation,0.1324,676.2,11.28978191,20.73,697,4080.0,16805,64.1,0,0,0,0
581,1,debt_consolidation,0.0976,321.55,10.54534144,3.22,722,2670.041667,9255,63.0,0,0,0,0
582,1,debt_consolidation,0.1071,652.04,10.86969163,13.11,727,4085.0,16194,39.8,1,0,0,0
583,1,debt_consolidation,0.0976,771.72,11.91839057,0.22,782,4319.041667,4643,5.8,3,0,0,0
584,1,debt_consolidation,0.0863,316.28,10.30895266,13.16,752,4109.0,3808,31.0,2,0,0,0
585,1,debt_consolidation,0.145,516.32,11.08214255,15.6,662,3570.041667,9080,63.9,1,0,0,0
586,1,debt_consolidation,0.1039,292.06,10.49460201,14.45,707,1621.041667,4551,25.3,0,0,0,0
587,1,debt_consolidation,0.1166,330.53,10.4341158,23.96,742,3840.041667,11927,45.5,2,0,0,0
588,1,small_business,0.1355,339.6,11.17885035,3.35,662,5460.0,5261,73.1,2,1,0,1
589,1,debt_consolidation,0.0768,93.57,10.5865844,0.91,767,5520.0,1139,27.1,1,0,0,0
590,1,debt_consolidation,0.0976,192.93,10.13459927,5.43,707,2820.041667,5280,40.6,1,0,0,0
591,1,credit_card,0.0945,320.1,11.08214255,11.69,727,2641.0,13607,63.3,3,0,0,0
592,1,debt_consolidation,0.1134,394.8,10.54534144,8.72,687,4261.041667,11134,70.9,0,0,0,0
593,1,home_improvement,0.1134,329.0,11.22524339,14.8,712,2970.0,23623,45.7,3,0,0,0
594,1,debt_consolidation,0.1103,311.16,11.22524339,11.3,692,4380.0,9711,71.4,0,1,0,0
595,1,debt_consolidation,0.08,94.01,10.49127422,2.6,742,4380.0,2456,23.4,0,1,0,0
596,1,debt_consolidation,0.1387,341.15,10.4744671,13.19,662,4050.0,11969,88.0,2,0,0,1
597,1,small_business,0.0945,192.06,11.00209984,13.16,732,4470.0,32421,55.0,0,0,0,0
598,1,major_purchase,0.0832,182.61,10.46367461,0.72,742,2767.041667,1348,5.2,3,0,0,0
599,1,debt_consolidation,0.1671,710.18,11.08214255,20.09,662,4110.0,26255,74.3,1,0,0,0
600,1,debt_consolidation,0.1071,508.59,10.77895629,14.58,717,5219.0,20838,62.6,1,0,0,1
601,1,credit_card,0.0945,456.94,11.81303006,11.18,737,3660.0,11188,56.0,1,0,0,0
602,1,all_other,0.08,313.37,11.66992921,0.0,787,8370.0,0,0.0,0,0,0,0
603,1,home_improvement,0.0863,28.47,10.95080655,0.32,717,1680.0416670000002,167,3.3,2,0,0,0
604,1,debt_consolidation,0.1166,330.53,10.30895266,15.44,687,2159.0,10997,75.3,0,0,0,0
605,1,major_purchase,0.1008,32.31,10.54534144,20.53,732,3360.0,2308,46.2,0,0,0,0
606,1,debt_consolidation,0.1197,481.4,11.08214255,8.6,687,3270.0,15506,95.7,1,0,0,1
607,1,debt_consolidation,0.1134,263.2,10.08580911,9.8,682,3210.041667,7720,63.7,2,0,0,0
608,1,debt_consolidation,0.1071,163.01,10.828401,6.95,687,4229.041667,11973,70.8,0,0,1,0
609,1,all_other,0.0976,675.25,10.71441777,1.79,767,2044.0416670000002,142,0.6,0,0,0,0
610,1,home_improvement,0.0976,482.32,10.16585182,5.77,777,4560.041667,3050,2.9,1,0,0,1
611,1,debt_consolidation,0.1134,493.5,10.96335901,8.61,697,5129.0,14453,45.5,1,0,0,0
612,1,all_other,0.0976,180.07,10.59663473,7.47,707,2939.0,7842,43.8,2,0,0,0
613,1,debt_consolidation,0.1039,162.26,11.15051985,15.72,707,2970.0,5762,43.3,1,0,0,1
614,1,home_improvement,0.0863,316.28,11.60093634,6.4,742,4080.0,2339,44.1,0,0,0,0
615,1,debt_consolidation,0.1387,375.26,10.81985828,20.93,672,2340.041667,17436,93.2,0,0,0,0
616,1,debt_consolidation,0.0976,482.32,10.91508846,15.1,762,7920.041667,11648,14.8,1,0,0,1
617,1,debt_consolidation,0.145,663.47,10.42228135,9.86,667,2940.0,8731,56.7,1,0,0,1
618,1,debt_consolidation,0.1513,173.65,10.93339264,21.32,667,3600.041667,22210,98.3,0,0,0,0
619,1,debt_consolidation,0.0863,221.4,10.645424900000002,2.74,727,2310.041667,6496,40.1,0,0,0,0
620,1,debt_consolidation,0.1103,360.29,9.92329018,6.82,697,1530.0,3041,84.5,2,0,0,1
621,1,all_other,0.1166,330.53,10.30895266,8.56,682,1200.0,2000,46.5,3,0,0,0
622,1,major_purchase,0.0976,321.55,10.08580911,2.7,717,5168.0,3717,16.1,3,1,0,1
623,1,debt_consolidation,0.1576,420.47,11.51292546,18.55,667,4560.041667,34841,89.6,0,0,0,0
624,1,all_other,0.0945,224.07,11.44035477,10.86,717,4080.0,5257,32.9,1,0,0,1
625,1,debt_consolidation,0.1418,548.25,11.84934056,3.4,662,2610.0,15193,33.4,0,0,0,0
626,1,all_other,0.1134,329.0,10.261161999999999,5.37,687,2730.041667,3245,54.1,2,0,1,0
627,1,debt_consolidation,0.1229,490.29,10.52406404,21.94,702,1950.0416670000002,14694,43.1,2,0,0,1
628,1,all_other,0.08,225.63,11.32659589,5.54,762,4259.041667,438,0.8,3,0,0,0
629,1,all_other,0.0976,257.24,10.59663473,18.72,742,6569.0,38605,67.7,0,0,0,0
630,1,debt_consolidation,0.1071,95.36,10.20359214,6.62,682,1199.0,6611,49.1,1,0,0,0
631,1,debt_consolidation,0.1418,274.13,10.53049493,20.71,662,4140.041667,5723,52.0,1,0,0,0
632,1,home_improvement,0.08,156.69,11.28978191,3.75,762,12668.04167,8366,7.1,0,0,0,0
633,1,debt_consolidation,0.1197,351.92,10.57254694,14.9,682,2579.0,7583,80.7,0,0,0,1
634,1,debt_consolidation,0.1039,194.71,9.729134165,7.5,692,1920.0,4524,94.2,1,0,0,0
635,1,home_improvement,0.1008,258.44,11.03488966,0.81,712,3660.0,3596,25.1,1,0,1,0
636,1,major_purchase,0.1608,879.92,10.71441777,6.4,667,5160.0,12704,54.1,0,3,0,1
637,1,credit_card,0.0945,150.45,11.08214255,11.13,717,5208.0,16724,41.7,0,0,0,0
638,1,home_improvement,0.0945,640.2,11.69524702,4.19,787,5159.0,311,0.0,2,0,0,0
639,1,debt_consolidation,0.1292,168.28,11.184421400000002,19.67,687,4710.0,19771,92.4,1,0,0,0
640,1,debt_consolidation,0.1008,581.49,11.12431747,11.01,732,3389.0,10826,41.5,0,0,0,0
641,1,home_improvement,0.0945,640.2,10.70324447,0.81,797,3450.041667,281,1.7,1,0,0,0
642,1,all_other,0.1513,694.59,11.251560699999999,10.25,662,3332.0,4289,66.0,1,0,0,0
643,1,debt_consolidation,0.1292,807.74,11.29849385,15.08,697,4440.0,21364,86.5,0,0,0,1
644,1,all_other,0.0976,514.48,13.25759333,1.61,742,6390.041667,22627,27.3,1,0,0,0
645,1,debt_consolidation,0.1418,411.19,11.20721519,18.16,662,3209.041667,11258,71.7,1,0,0,0
646,1,debt_consolidation,0.1039,389.41,10.34817337,17.0,717,3209.041667,0,0.0,2,0,0,0
647,1,debt_consolidation,0.1387,264.39,10.30895266,24.68,682,1500.0,26996,66.8,0,0,0,0
648,1,all_other,0.0976,482.32,11.08214255,11.35,737,3990.0,3834,33.3,2,0,0,1
649,1,debt_consolidation,0.1355,645.24,11.87756858,1.67,677,5370.041667,9416,95.1,2,0,0,0
650,1,debt_consolidation,0.1229,293.51,10.81977828,20.04,692,3360.0,25807,59.8,1,0,0,0
651,1,all_other,0.0863,316.28,11.00209984,8.94,732,4440.0,16167,44.3,3,0,0,0
652,1,debt_consolidation,0.1134,361.9,10.858999,9.39,687,2703.041667,12678,43.6,0,0,1,0
653,1,debt_consolidation,0.1229,281.84,14.52835448,0.13,672,1293.041667,8747,51.8,1,0,0,0
654,1,debt_consolidation,0.1071,684.64,11.08214255,2.9,722,1380.041667,5694,17.7,1,0,0,1
655,1,debt_consolidation,0.1324,338.1,11.09741002,18.2,672,4620.041667,12008,54.2,3,1,0,0
656,1,debt_consolidation,0.1197,278.88,10.84778248,20.96,697,4619.041667,14129,84.1,0,0,0,0
657,1,home_improvement,0.1039,486.76,11.58988651,8.92,712,3059.041667,15553,20.0,1,0,0,0
658,1,home_improvement,0.1197,298.8,11.28978191,19.37,682,9059.041667,26966,70.2,1,0,1,0
659,1,all_other,0.1166,330.53,11.06663836,13.33,712,4383.0,2388,48.7,2,0,0,0
660,1,debt_consolidation,0.1261,234.55,10.46310334,9.63,667,1290.041667,11698,78.5,1,0,0,0
661,1,credit_card,0.0976,241.16,11.40756495,12.32,722,1950.0416670000002,5570,25.4,3,0,0,0
662,1,major_purchase,0.0945,224.07,9.915613732,5.99,712,4470.0,4641,33.1,0,0,0,0
663,1,debt_consolidation,0.1166,396.63,10.77895629,10.05,682,2670.0,15774,44.8,2,0,0,0
664,1,debt_consolidation,0.1324,507.15,10.75312553,10.03,672,4110.0,9288,71.4,0,0,0,0
665,1,debt_consolidation,0.1355,288.66,10.264652400000001,17.56,662,1889.0,17488,90.6,1,0,0,0
666,1,debt_consolidation,0.0832,409.3,10.26813067,0.83,807,5189.0,209,2.3,1,0,0,0
667,1,debt_consolidation,0.1292,222.97,10.23995979,19.93,667,5729.041667,15049,71.3,0,0,0,0
668,1,all_other,0.1197,365.2,10.49127422,15.83,682,4410.0,23253,72.0,1,0,0,0
669,1,debt_consolidation,0.1261,603.12,11.14186178,14.02,682,3570.041667,10769,63.0,1,1,0,0
670,1,credit_card,0.1387,852.87,11.05089001,17.28,692,8700.041667,21357,42.0,1,0,0,0
671,1,debt_consolidation,0.0945,320.1,11.45105006,7.44,727,3360.0,29884,43.6,0,0,0,0
672,1,home_improvement,0.1008,807.62,11.46163217,10.42,757,11970.04167,16386,11.3,0,0,0,0
673,1,debt_consolidation,0.1071,326.02,11.24177269,10.37,702,11280.0,26888,26.2,0,0,0,0
674,1,debt_consolidation,0.1292,336.56,10.52406404,6.74,672,2609.0,7067,65.8,0,0,0,0
675,1,credit_card,0.1166,396.63,11.73606902,12.94,682,3720.0,36467,62.9,0,0,0,0
676,1,debt_consolidation,0.1261,301.56,10.42228135,14.68,687,4650.041667,14371,60.9,0,1,0,1
677,1,debt_consolidation,0.1103,491.3,11.91582729,9.52,702,3780.041667,25870,56.1,0,1,0,1
678,1,debt_consolidation,0.1134,416.19,10.59663473,21.96,717,4291.041667,1727,8.9,1,0,0,0
679,1,credit_card,0.16399999999999998,636.39,11.91839057,24.03,672,4290.041667,28846,57.9,1,0,0,1
680,1,home_improvement,0.1229,406.91,10.55581274,9.31,687,5670.041667,2329,39.4,0,0,0,0
681,1,all_other,0.0737,62.1,10.46310334,0.86,797,11430.0,324,0.2,0,0,0,0
682,1,debt_consolidation,0.1261,201.04,10.81977828,3.89,667,5970.041667,20845,47.7,0,0,0,0
683,1,debt_consolidation,0.1103,491.3,11.11542853,15.5,707,2370.041667,12569,46.2,0,0,0,1
684,1,debt_consolidation,0.1103,327.53,10.75790288,13.48,702,3000.0,9697,58.0,0,0,0,0
685,1,all_other,0.1103,327.53,10.42228135,2.61,697,2370.041667,2952,30.1,2,0,0,0
686,1,debt_consolidation,0.1071,179.31,10.62132735,12.12,692,7140.041667,13427,82.9,0,0,0,0
687,1,all_other,0.1229,667.06,11.08214255,13.5,692,2370.041667,6045,34.9,1,0,1,1
688,1,debt_consolidation,0.1103,720.57,11.40756495,17.39,717,4470.0,18913,34.1,1,0,0,0
689,1,debt_consolidation,0.1324,405.72,10.87804719,17.82,667,7349.0,18593,35.0,0,5,1,0
690,1,all_other,0.08,313.37,10.858999,2.1,792,5219.0,0,0.0,1,0,0,0
691,1,credit_card,0.0945,409.73,11.08214255,8.86,742,5129.0,13207,77.7,0,0,0,0
692,1,all_other,0.1103,157.22,10.66886237,2.34,687,1950.0,3273,44.8,1,0,0,0
693,1,debt_consolidation,0.1229,633.71,11.56171563,10.01,687,5250.041667,19368,38.6,1,3,0,0
694,1,all_other,0.1071,782.44,11.15625052,0.57,727,5040.041667,782,3.0,1,0,0,1
695,1,educational,0.1103,589.56,10.66347529,6.15,707,2820.041667,6362,69.2,0,0,0,0
696,1,all_other,0.0976,353.71,11.33384664,5.88,717,4500.0,15342,50.0,0,1,0,0
697,1,debt_consolidation,0.1103,206.35,10.96819829,9.21,687,7049.0,871,8.1,0,0,0,0
698,1,credit_card,0.0832,251.88,11.82041016,8.63,752,6149.041667,13238,23.0,1,0,0,0
699,1,debt_consolidation,0.1261,301.56,10.81977828,7.15,667,2579.0,1918,56.4,0,0,0,0
700,1,credit_card,0.1039,464.05,10.30895266,21.28,752,2729.041667,5649,30.2,2,0,0,0
701,1,debt_consolidation,0.0945,230.47,10.71441777,0.8,717,2730.041667,3332,30.6,0,0,0,1
702,1,all_other,0.1734,895.56,11.47210347,18.8,662,11520.04167,14706,77.0,0,2,0,0
703,1,debt_consolidation,0.1261,670.13,11.33857208,14.51,692,1890.0,27129,39.0,2,0,0,0
704,1,debt_consolidation,0.1292,269.25,11.15625052,4.08,667,5820.0,1152,13.1,3,3,0,0
705,1,debt_consolidation,0.1292,377.79,10.35316092,23.31,712,3780.0,8837,52.6,1,0,0,1
706,1,all_other,0.0976,30.55,10.04324949,22.38,742,4470.0,2246,9.9,1,0,0,0
707,1,debt_consolidation,0.1039,389.41,10.30895266,0.0,712,4440.0,9258,71.2,1,0,0,0
708,1,debt_consolidation,0.1324,405.72,10.20359214,11.96,667,4890.041667,8671,61.5,0,0,0,0
709,1,debt_consolidation,0.1387,477.61,11.04292184,20.45,677,2675.0,20065,66.0,2,0,0,0
710,1,educational,0.1134,329.0,10.14124382,8.79,692,3839.041667,1573,39.3,0,0,0,1
711,1,debt_consolidation,0.0832,377.82,11.40756495,1.63,792,5729.041667,4359,15.3,0,0,0,0
712,1,all_other,0.1324,338.1,10.96819829,10.9,662,2009.0416670000002,10055,54.9,3,0,1,0
713,1,major_purchase,0.1355,407.52,11.15625052,17.07,667,7565.041667,2549,57.9,0,0,0,0
714,1,debt_consolidation,0.1071,273.86,10.83958091,16.47,702,4530.041667,16021,66.8,1,0,0,0
715,1,all_other,0.1008,807.62,10.89635036,0.0,762,6420.041667,0,0.0,1,0,0,0
716,1,debt_consolidation,0.1197,398.4,11.35040654,14.08,682,7230.041667,22205,88.8,2,0,1,0
717,1,debt_consolidation,0.0945,320.1,11.73606902,5.28,727,9120.0,9438,33.5,3,0,0,0
718,1,debt_consolidation,0.0863,316.28,11.40756495,5.91,732,5760.041667,18343,26.2,0,1,0,0
719,1,all_other,0.1008,387.66,11.77528973,21.2,772,6750.041667,74885,0.0,0,0,0,0
720,1,all_other,0.1039,162.26,9.903487553,14.82,702,2851.041667,4873,26.9,1,0,0,0
721,1,credit_card,0.1134,493.5,11.33857208,10.49,697,3089.041667,11332,39.7,0,0,0,0
722,1,debt_consolidation,0.1229,640.38,10.87804719,18.93,702,3689.0,20033,82.8,1,0,0,1
723,1,debt_consolidation,0.1261,180.94,10.60905725,12.12,667,2729.041667,4565,68.1,0,1,0,0
724,1,major_purchase,0.1134,296.1,11.51292546,1.2,682,5130.0,4000,80.0,3,0,0,0
725,1,all_other,0.1166,115.69,10.90159787,12.38,672,7530.041667,0,0.0,0,2,0,0
726,1,all_other,0.1134,230.3,10.71441777,9.92,687,2520.041667,1767,34.6,1,0,1,0
727,1,all_other,0.1324,405.72,10.69557468,14.4,672,3720.0,768,64.0,2,0,0,0
728,1,credit_card,0.0976,305.47,11.06763786,4.8,717,5070.041667,12226,45.6,0,1,1,0
729,1,all_other,0.0737,93.14,10.58415721,1.55,802,3660.0,2724,7.9,0,0,0,0
730,1,all_other,0.08,109.68,10.79059661,0.62,742,7170.041667,308,17.1,4,0,0,0
731,1,debt_consolidation,0.08,37.61,9.60238246,2.43,747,2250.0,1946,6.5,3,0,0,0
732,1,all_other,0.1008,129.22,10.91871823,19.43,717,4770.0,4446,61.7,3,0,0,0
733,1,debt_consolidation,0.1008,290.75,10.57131693,5.17,707,2190.0,8486,66.8,1,0,0,0
734,1,all_other,0.1355,203.76,11.184421400000002,23.37,682,6599.0,19826,39.0,2,0,0,0
735,1,credit_card,0.0945,160.05,10.59663473,5.97,722,2819.041667,3212,35.7,1,1,0,0
736,1,credit_card,0.1355,407.52,10.91508846,14.99,667,4499.0,10918,59.0,2,0,0,0
737,1,educational,0.0945,320.1,11.15625052,9.38,722,1859.0,8850,32.3,0,0,0,0
738,1,all_other,0.1039,129.81,10.30895266,6.04,697,6330.0,10366,64.4,0,0,1,0
739,1,debt_consolidation,0.1229,366.89,10.50232405,11.6,677,1500.0,10765,60.5,2,0,0,0
740,1,all_other,0.1134,658.0,10.91508846,5.19,712,8400.0,5482,17.4,0,2,0,1
741,1,debt_consolidation,0.0945,480.15,11.04132055,6.46,752,4500.0,5196,34.6,2,0,0,0
742,1,all_other,0.0976,803.87,11.15625052,4.92,792,4140.0,3114,11.3,0,0,0,0
743,1,all_other,0.1039,272.59,10.46321762,19.61,717,4439.958333,213,7.1,1,0,1,0
744,1,debt_consolidation,0.1197,249.0,9.862665558,10.94,677,1920.0,6450,70.9,3,0,0,0
745,1,credit_card,0.1229,400.24,11.40756495,8.81,677,2340.041667,15486,33.1,1,0,0,0
746,1,all_other,0.0863,253.03,10.89821971,10.78,732,3390.0,5623,67.7,1,0,0,0
747,1,credit_card,0.1039,129.81,10.87804719,13.09,702,4441.0,1308,6.9,1,0,0,0
748,1,debt_consolidation,0.0945,448.14,10.645424900000002,5.31,737,3030.0,11556,24.3,0,0,0,0
