CVE,Date
CVE-2015-2409,
CVE-2015-2421,
CVE-2015-2444,
CVE-2015-3118,
CVE-2015-3119,
CVE-2015-3121,
CVE-2015-3122,
CVE-2015-3132,
CVE-2015-3133,
CVE-2015-3134,
CVE-2015-6071,
CVE-2016-0931,
CVE-2016-0937,
CVE-2016-1007,
CVE-2016-1038,
CVE-2016-1039,
CVE-2016-1040,
CVE-2016-1041,
CVE-2016-1042,
CVE-2016-1044,
CVE-2016-1050,
CVE-2016-1051,
CVE-2016-1052,
CVE-2016-1062,
CVE-2016-3234,
CVE-2016-3279,
CVE-2016-3280,
CVE-2016-3370,
CVE-2016-3374,
CVE-2016-4142,
CVE-2016-4143,
CVE-2016-4146,
CVE-2016-4147,
CVE-2016-4231,
CVE-2016-4273,
CVE-2016-6941,
CVE-2016-6946,
CVE-2016-6954,
CVE-2016-6957,
CVE-2016-6960,
CVE-2016-6981,
CVE-2016-6986,
CVE-2016-7867,
CVE-2016-7868,
CVE-2016-7869,
CVE-2016-7870,
CVE-2016-7873,
CVE-2016-7878,
CVE-2017-0106,
CVE-2017-0155,
CVE-2017-0167,
CVE-2017-0189,
CVE-2017-0199,
CVE-2017-0200,
CVE-2017-0227,
CVE-2017-0228,
CVE-2017-0236,
CVE-2017-0238,
CVE-2017-0240,
CVE-2017-11241,
CVE-2017-11259,
CVE-2017-11800,
CVE-2017-11861,
CVE-2017-2967,
CVE-2017-2997,
CVE-2017-2998,
CVE-2017-2999,
CVE-2017-3001,
CVE-2017-3002,
CVE-2017-3003,
CVE-2017-3036,
CVE-2017-3055,
CVE-2017-3056,
CVE-2017-3057,
CVE-2017-3062,
CVE-2017-3063,
CVE-2017-3069,
CVE-2017-3070,
CVE-2017-3071,
CVE-2017-3072,
CVE-2017-3073,
CVE-2017-3074,
CVE-2017-3116,
CVE-2017-3121,
CVE-2017-3124,
CVE-2017-5689,
CVE-2018-0825,
CVE-2018-4886,
CVE-2018-4888,
CVE-2016-0777,
CVE-2011-3402,
CVE-2015-0235,
CVE-2015-2545,
CVE-2015-2808,
CVE-2015-0336,
CVE-2010-0840,
CVE-2013-2827,
CVE-2011-4828,
CVE-2014-3789,
CVE-2011-4825,
CVE-2011-1213,
CVE-2010-0842,
CVE-2012-5357,
CVE-2011-1216,
CVE-1999-1538,
CVE-2006-6251,
CVE-2016-9565,
CVE-2013-2463,
CVE-2017-0199,
CVE-2007-5779,
CVE-2011-1918,
CVE-2005-1213,
CVE-2004-0206,
CVE-2004-0204,
CVE-2017-12636,
CVE-2017-12635,
CVE-2004-0636,
CVE-2014-6332,
CVE-2012-5271,
CVE-2016-4171,
CVE-2012-2548,
CVE-2008-1697,
CVE-2004-0964,
CVE-2011-0531,
CVE-2014-0750,
CVE-2017-11894,
CVE-2015-2515,
CVE-2016-5734,
CVE-2010-3653,
CVE-2013-3205,
CVE-2014-0588,
CVE-2015-7245,
CVE-2012-0105,
CVE-2004-0116,
CVE-2007-2888,
CVE-2011-4642,
CVE-2011-0499,
CVE-2012-5002,
CVE-2018-2628,
CVE-2011-2595,
CVE-2017-9828,
CVE-2015-3043,
CVE-2012-3153,
CVE-2009-3548,
CVE-2007-1689,
CVE-2014-3996,
CVE-2016-3078,
CVE-2011-0406,
CVE-2008-6132,
CVE-2008-1602,
CVE-2015-1397,
CVE-2012-5076,
CVE-2013-1291,
CVE-2013-0460,
CVE-2010-0822,
CVE-2006-5780,
CVE-2013-1298,
CVE-2017-6187,
CVE-2017-8496,
CVE-2013-2729,
CVE-2016-3351,
CVE-2017-8617,
CVE-2016-2209,
CVE-2015-5477,
CVE-2013-3336,
CVE-2009-4605,
CVE-2003-0344,
CVE-2010-3962,
CVE-2018-0838,
CVE-2010-3964,
CVE-2018-0835,
CVE-2009-3577,
CVE-2013-4811,
CVE-2009-4195,
CVE-2017-0227,
CVE-2002-0724,
CVE-2017-0228,
CVE-2014-4278,
CVE-2010-2861,
CVE-2017-11855,
CVE-2011-2371,
CVE-2016-8870,
CVE-2012-0266,
CVE-2015-0024,
CVE-2012-0262,
CVE-2005-4560,
CVE-2012-0261,
CVE-2012-1856,
CVE-2016-7194,
CVE-2016-7190,
CVE-2012-1851,
CVE-2014-4872,
CVE-2013-3893,
CVE-2014-6278,
CVE-2015-5119,
CVE-2014-6271,
CVE-2014-9583,
CVE-2015-5110,
CVE-2014-1776,
CVE-2015-5116,
CVE-2009-3676,
CVE-2017-0037,
CVE-2010-1527,
CVE-2010-2590,
CVE-2010-1248,
CVE-2010-1939,
CVE-2012-2174,
CVE-2012-2175,
CVE-2012-2176,
CVE-2010-1246,
CVE-2016-7855,
CVE-2013-3246,
CVE-2013-3248,
CVE-2015-1187,
CVE-2013-0640,
CVE-2012-0002,
CVE-2012-0003,
CVE-2010-3106,
CVE-2017-8731,
CVE-2012-0270,
CVE-2012-4933,
CVE-2012-0779,
CVE-2010-3269,
CVE-2010-3268,
CVE-2012-0677,
CVE-2012-3753,
CVE-2012-3752,
CVE-2010-0483,
CVE-2018-0880,
CVE-2012-3758,
CVE-2011-3544,
CVE-2009-2485,
CVE-2011-1565,
CVE-2011-4044,
CVE-1999-0191,
CVE-2010-2884,
CVE-2016-6329,
CVE-2012-0124,
CVE-2017-8497,
CVE-2013-1017,
CVE-2007-6204,
CVE-2015-0097,
CVE-2013-4986,
CVE-2009-2685,
CVE-2017-3143,
CVE-2013-3664,
CVE-2010-3563,
CVE-2013-1491,
CVE-2013-1493,
CVE-2012-0708,
CVE-2016-9079,
CVE-2013-5447,
CVE-2012-1875,
CVE-2013-0333,
CVE-2012-1196,
CVE-2012-1195,
CVE-2009-3999,
CVE-2009-3853,
CVE-2014-3704,
CVE-2013-2618,
CVE-2012-4792,
CVE-2015-5426,
CVE-2014-1510,
CVE-2015-3105,
CVE-2013-3906_3,
CVE-2008-4385,
CVE-2008-5159,
CVE-2013-3346,
CVE-2015-4495,
CVE-2017-11292,
CVE-2015-0072,
CVE-2013-0758,
CVE-2017-1000353,
CVE-2010-1870,
CVE-2013-0753,
CVE-2017-2741,
CVE-2013-1331,
CVE-2016-2183,
CVE-2012-1823,
CVE-2014-8967,
CVE-2014-0980,
CVE-2013-1488,
CVE-2014-8440,
CVE-2007-1036,
CVE-2007-3896,
CVE-2015-1486,
CVE-2015-1487,
CVE-2013-0726,
CVE-2012-5945,
CVE-2013-4988,
CVE-2011-4157,
CVE-2017-12629,
CVE-2010-2729,
CVE-2017-6334,
CVE-2014-0774,
CVE-2016-1010,
CVE-2010-2311,
CVE-2012-1775,
CVE-2001-0333,
CVE-2016-1018,
CVE-2016-1019,
CVE-2010-1964,
CVE-2010-1961,
CVE-2017-8917,
CVE-2011-1336,
CVE-2013-3238,
CVE-2013-2347,
CVE-2010-4742,
CVE-2011-1653,
CVE-2017-15919,
CVE-2013-0632,
CVE-2009-1667,
CVE-2011-4786,
CVE-2013-1690,
CVE-2013-3934,
CVE-1999-0070,
CVE-2015-3073,
CVE-2012-2915,
CVE-2017-8734,
CVE-2011-4496,
CVE-1999-0174,
CVE-2006-3471,
CVE-2009-1260,
CVE-2013-7331,
CVE-2009-0950,
CVE-2014-0787,
CVE-2017-8464,
CVE-2014-0783,
CVE-2014-0782,
CVE-2012-1465,
CVE-2015-2419,
CVE-2013-3492,
CVE-2012-5946,
CVE-2017-11886,
CVE-2017-11882,
CVE-2011-3976,
CVE-2017-11889,
CVE-2012-2953,
CVE-2016-3298,
CVE-2014-0307,
CVE-2013-4822,
CVE-2016-6662,
CVE-2011-0257,
CVE-2012-2763,
CVE-2016-3295,
CVE-2008-3466,
CVE-2014-0160,
CVE-2010-0255,
CVE-2006-4690,
CVE-2011-3478,
CVE-2010-0886,
CVE-2012-1223,
CVE-2015-7755,
CVE-2014-0497,
CVE-2012-4886,
CVE-2009-0880,
CVE-2012-2329,
CVE-2011-2404,
CVE-2009-0441,
CVE-2017-9822,
CVE-2014-0549,
CVE-2008-0387,
CVE-2013-1288,
CVE-2016-3294,
CVE-2015-3090,
CVE-2016-7189,
CVE-2011-1774,
CVE-2003-0533,
CVE-2015-5123,
CVE-2015-5122,
CVE-2013-0156,
CVE-2014-1761,
CVE-2011-3011,
CVE-2010-1555,
CVE-2015-1427,
CVE-2010-1885,
CVE-2006-2369,
CVE-2017-16943,
CVE-2016-0752,
CVE-2004-0475,
CVE-2013-6877,
CVE-2013-6874,
CVE-2001-0986,
CVE-2015-0359,
CVE-2009-3103,
CVE-2013-0658,
CVE-2011-1276,
CVE-2017-8605,
CVE-2018-0758,
CVE-2016-6435,
CVE-2012-3811,
CVE-2012-3815,
CVE-2016-6433,
CVE-2009-3861,
CVE-2011-4451,
CVE-2011-4453,
CVE-2016-4117,
CVE-2014-5519,
CVE-2006-3439,
CVE-2011-3658,
CVE-2012-0663,
CVE-2008-2908,
CVE-2012-0667,
CVE-2013-0025,
CVE-2012-2611,
CVE-2012-1723,
CVE-2006-0025,
CVE-2011-3494,
CVE-2012-0549,
CVE-2017-2316,
CVE-2011-0517,
CVE-2011-3492,
CVE-2013-2576,
CVE-2017-7494,
CVE-2011-1260,
CVE-2012-5613,
CVE-2015-0816,
CVE-2012-5204,
CVE-2012-5202,
CVE-2012-5201,
CVE-2007-1674,
CVE-2008-5036,
CVE-2009-1430,
CVE-2017-8540,
CVE-2013-6194,
CVE-2011-5227,
CVE-2013-4978,
CVE-2010-3007,
CVE-2016-3717,
CVE-2016-3716,
CVE-2016-3715,
CVE-2016-3714,
CVE-2010-3552,
CVE-2013-3906,
CVE-2012-0897,
CVE-2009-3214,
CVE-2018-0980,
CVE-2017-9791,
CVE-2008-0610,
CVE-2018-0988,
CVE-2010-0103,
CVE-2014-1815,
CVE-2014-9222,
CVE-2013-1710,
CVE-2012-1182,
CVE-2014-0515,
CVE-2017-11826,
CVE-2014-5424,
CVE-2015-7450,
CVE-2008-6508,
CVE-2016-3375,
CVE-2016-3377,
CVE-2014-9735,
CVE-2012-0267,
CVE-2012-1535,
CVE-2017-5689,
CVE-2009-0323,
CVE-2012-1533,
CVE-2015-3113,
CVE-2012-0198,
CVE-2013-4798,
CVE-2014-0195,
CVE-2013-0431,
CVE-2017-11914,
CVE-2017-11913,
CVE-2006-0295,
CVE-2013-0928,
CVE-2011-3587,
CVE-2008-2499,
CVE-2007-0774,
CVE-2011-2110,
CVE-2012-4177,
CVE-2015-2474,
CVE-2013-5019,
CVE-2012-0554,
CVE-2015-0311,
CVE-2015-0318,
CVE-2011-5007,
CVE-2012-3569,
CVE-2017-6327,
CVE-2012-0939,
CVE-2006-1314,
CVE-2007-5020,
CVE-2010-2709,
CVE-2014-6352,
CVE-2007-0976,
CVE-2017-12617,
CVE-2012-0507,
CVE-1999-0262,
CVE-2017-0016,
CVE-2011-3167,
CVE-2000-1089,
CVE-2005-2668,
CVE-2016-0034,
CVE-2000-0832,
CVE-2012-5896,
CVE-2015-0986,
CVE-2011-0065,
CVE-2017-12754,
CVE-2000-0208,
CVE-2000-0207,
CVE-2012-0500,
CVE-2008-1309,
CVE-2013-3944,
CVE-2014-2299,
CVE-2012-0754,
CVE-2013-2370,
CVE-2014-6287,
CVE-2013-5331,
CVE-2017-8759,
CVE-2013-1966,
CVE-2012-5159,
CVE-2017-8750,
CVE-2015-8651,
CVE-2003-0694,
CVE-2017-8757,
CVE-2013-0422,
CVE-2011-0609,
CVE-2012-0391,
CVE-2016-6603,
CVE-2012-0394,
CVE-2013-3481,
CVE-2013-3482,
CVE-2006-3605,
CVE-2013-3214,
CVE-2013-2465,
CVE-2014-2072,
CVE-2013-3763,
CVE-2007-5243,
CVE-2014-3888,
CVE-2014-0094,
CVE-2011-3868,
CVE-2015-0117,
CVE-2017-5638,
CVE-2012-4711,
CVE-2011-0267,
CVE-2010-4321,
CVE-2013-4835,
CVE-2013-4837,
CVE-2010-1554,
CVE-2010-0248,
CVE-2010-0249,
CVE-2012-1889,
CVE-2012-0824,
CVE-2001-0500,
CVE-2012-3951,
CVE-2014-9163,
CVE-2016-0189,
CVE-2010-0480,
CVE-2014-0895,
CVE-2016-2098,
CVE-2009-0476,
CVE-2014-0502,
CVE-2016-3087,
CVE-2012-1876,
CVE-2015-1635,
CVE-2010-0806,
CVE-2009-4656,
CVE-2013-2367,
CVE-2014-1610,
CVE-2007-0936,
CVE-2013-3184,
CVE-2013-0634,
CVE-2003-0818,
CVE-2011-2140,
CVE-2013-0633,
CVE-2013-2368,
CVE-2013-4812,
CVE-2017-0290,
CVE-2015-6048,
CVE-2012-4876,
CVE-2007-3068,
CVE-2009-2477,
CVE-2013-1311,
CVE-2012-2052,
CVE-2012-0439,
CVE-2015-2208,
CVE-2000-0975,
CVE-2015-2502,
CVE-2010-2568,
CVE-2008-4250,
CVE-2012-1495,
CVE-2017-2491,
CVE-2008-2938,
CVE-2010-2703,
CVE-2008-2240,
CVE-2014-2314,
CVE-2011-1866,
CVE-2014-6321,
CVE-2011-1865,
CVE-2012-4914,
CVE-2005-0583,
CVE-2017-6326,
CVE-2010-0188,
CVE-2017-3881,
CVE-2001-0311,
CVE-2011-3489,
CVE-2012-2897,
CVE-2016-9899,
CVE-2014-8516,
CVE-2010-3765,
CVE-2012-0297,
CVE-2017-7269,
CVE-2013-6026,
CVE-2012-0299,
CVE-2013-2423,
CVE-2013-3918,
CVE-2015-2509,
CVE-2018-0997,
CVE-2013-5838,
CVE-2011-1996,
CVE-2018-0990,
CVE-2018-0858,
CVE-2012-4969,
CVE-2011-0340,
CVE-2016-3382,
CVE-2016-3383,
CVE-2016-3385,
CVE-2016-3386,
CVE-2015-1833,
CVE-1999-1011,
CVE-2017-11837,
CVE-2018-7600,
CVE-2018-1018,
CVE-2011-0655,
CVE-2016-0491,
CVE-2012-0209,
CVE-2016-3205,
CVE-2007-0945,
CVE-2017-8529,
CVE-2016-0998,
CVE-2012-0201,
CVE-2012-0202,
CVE-2012-5961,
CVE-2008-1914,
CVE-2015-7645,
CVE-2012-1527,
CVE-2014-8636,
CVE-2017-17215,
CVE-2012-1528,
CVE-2008-0067,
CVE-2014-0324,
CVE-2017-11907,
CVE-2009-4225,
CVE-2013-0108,
CVE-2010-3974,
CVE-2014-0322,
CVE-2012-4681,
CVE-2014-3914,
CVE-2014-3913,
CVE-2014-6446,
CVE-2017-11843,
CVE-2013-0674,
CVE-2011-2107,
CVE-2008-0311,
CVE-2011-1220,
CVE-2006-3747,
CVE-2009-5109,
CVE-2014-2624,
CVE-2014-2623,
CVE-1999-0874,
CVE-2010-3275,
CVE-2008-1611,
CVE-2017-0240,
CVE-2009-4988,
CVE-2018-0171,
CVE-2012-5223,
CVE-2002-0649,
CVE-2011-3659,
CVE-2013-2251,
CVE-2013-3145,
CVE-2011-2950,
CVE-2013-0074,
CVE-2013-1516,
CVE-2009-0563,
CVE-2017-0144,
CVE-2017-10271,
CVE-2011-3176,
CVE-2017-0143,
CVE-2000-0302,
CVE-2010-0304,
CVE-2016-10033,
CVE-2009-4962,
CVE-2013-3026,
CVE-2015-2092,
CVE-2012-1153,
CVE-2011-2882,
CVE-2001-0198,
CVE-2015-5995,
CVE-2013-3259,
CVE-2018-0773,
CVE-2017-0208,
CVE-2017-17560,
CVE-2017-17562,
CVE-2012-2288,
CVE-2014-7169,
CVE-2013-1670,
CVE-2012-0158,
CVE-2012-0013,
CVE-2003-1599,
CVE-2018-0101,
CVE-2014-2364,
CVE-2009-1831,
CVE-2012-4924,
CVE-2008-2683,
CVE-2018-0893,
CVE-2016-0490,
CVE-2011-2089,
CVE-2005-2297,
CVE-2009-3068,
CVE-2008-0935,
CVE-2014-3120,
CVE-2013-2551,
CVE-2017-8747,
CVE-2013-1347,
CVE-2011-4075,
CVE-2011-0611,
CVE-2010-3333,
CVE-2012-0122,
CVE-2016-3081,
CVE-2013-6934,
CVE-2009-3429,
CVE-2013-2470,
CVE-2018-6389,
CVE-2011-2657,
CVE-2011-2653,
CVE-2014-4114,
CVE-2010-3189,
CVE-2011-0271,
CVE-2016-7434,
CVE-2009-4140,
CVE-2018-0802,
CVE-2009-2265,
CVE-2015-8562,
CVE-2014-8361,
CVE-2011-0105,
CVE-2016-4226,
CVE-2017-11845,
CVE-2017-11846,
CVE-2016-0199,
CVE-2014-1649,
CVE-2016-2776,
CVE-2016-3236,
CVE-2013-1091,
CVE-2015-2444,
CVE-2009-3733,
CVE-2013-6935,
CVE-2015-7007,
CVE-2009-0266,
CVE-2013-1559,
CVE-2011-3923,
CVE-2012-2516,
CVE-2014-0569,
